Using device: cuda
--- Loading Dataset ---
--- Loading Teacher Model from: ./teacher_model ---
--- Loading Pruned Student Model (4-bit) from: models/baseline_exact_sp20_prune_rerun ---
Map:   0%|          | 0/67349 [00:00<?, ? examples/s]Map:   6%|¨„         | 4000/67349 [00:00<00:02, 23533.56 examples/s]Map:  12%|¨€¨‡        | 8000/67349 [00:00<00:02, 24944.34 examples/s]Map:  16%|¨€¨ƒ        | 11000/67349 [00:00<00:02, 19211.35 examples/s]Map:  22%|¨€¨€¨‡       | 15000/67349 [00:00<00:02, 21026.10 examples/s]Map:  28%|¨€¨€¨‚       | 19000/67349 [00:00<00:02, 21760.09 examples/s]Map:  34%|¨€¨€¨€¨…      | 23000/67349 [00:01<00:01, 22464.60 examples/s]Map:  40%|¨€¨€¨€¨€      | 27000/67349 [00:01<00:01, 23763.17 examples/s]Map:  46%|¨€¨€¨€¨€¨„     | 31000/67349 [00:01<00:01, 24757.61 examples/s]Map:  52%|¨€¨€¨€¨€¨€¨‡    | 35000/67349 [00:01<00:01, 25222.93 examples/s]Map:  56%|¨€¨€¨€¨€¨€¨ƒ    | 38000/67349 [00:01<00:01, 19340.94 examples/s]Map:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 42000/67349 [00:01<00:01, 21223.50 examples/s]Map:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 46000/67349 [00:02<00:00, 22817.17 examples/s]Map:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 49000/67349 [00:02<00:00, 22237.42 examples/s]Map:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 52000/67349 [00:02<00:00, 21995.91 examples/s]Map:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 56000/67349 [00:02<00:00, 22457.08 examples/s]Map:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 60000/67349 [00:02<00:00, 18599.50 examples/s]Map:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 64000/67349 [00:02<00:00, 19808.28 examples/s]Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 67349/67349 [00:03<00:00, 20957.66 examples/s]Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 67349/67349 [00:03<00:00, 21441.90 examples/s]
Map:   0%|          | 0/872 [00:00<?, ? examples/s]Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 872/872 [00:00<00:00, 11317.16 examples/s]
Map:   0%|          | 0/1821 [00:00<?, ? examples/s]Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1821/1821 [00:00<00:00, 19378.41 examples/s]
Using full dataset: train=67349, validation=872
Number of trainable parameters: 23,855,618

--- Starting QKD recovery for 2 epochs ---
Loss weights: CE=0.3, Logits=0.5, Hidden=0.2

--- Epoch 1/2 ---
  Epoch 1 | Batch 50/4210 | Loss: 0.1823 | CE: 0.1038 | KD: 0.1239 | Hidden: 0.4462 | HiddenWeight: 0.200
  Epoch 2 | Batch 3000/4210 | Loss: 0.0887 | CE: 0.0201 | KD: 0.0443 | Hidden: 0.3027 | HiddenWeight: 0.200
  Epoch 2 | Batch 3050/4210 | Loss: 0.0767 | CE: 0.0138 | KD: 0.0112 | Hidden: 0.3348 | HiddenWeight: 0.200
  Epoch 2 | Batch 3100/4210 | Loss: 0.0752 | CE: 0.0118 | KD: 0.0081 | Hidden: 0.3383 | HiddenWeight: 0.200
  Epoch 2 | Batch 3150/4210 | Loss: 0.1198 | CE: 0.0291 | KD: 0.0949 | Hidden: 0.3181 | HiddenWeight: 0.200
  Epoch 2 | Batch 3200/4210 | Loss: 0.0734 | CE: 0.0113 | KD: 0.0087 | Hidden: 0.3282 | HiddenWeight: 0.200
  Epoch 2 | Batch 3250/4210 | Loss: 0.1089 | CE: 0.0401 | KD: 0.0671 | Hidden: 0.3165 | HiddenWeight: 0.200
  Epoch 2 | Batch 3300/4210 | Loss: 0.1141 | CE: 0.0507 | KD: 0.0756 | Hidden: 0.3055 | HiddenWeight: 0.200
  Epoch 2 | Batch 3350/4210 | Loss: 0.1768 | CE: 0.1245 | KD: 0.1575 | Hidden: 0.3035 | HiddenWeight: 0.200
  Epoch 2 | Batch 3400/4210 | Loss: 0.1327 | CE: 0.0359 | KD: 0.1181 | Hidden: 0.3143 | HiddenWeight: 0.200
  Epoch 2 | Batch 3450/4210 | Loss: 0.0734 | CE: 0.0126 | KD: 0.0082 | Hidden: 0.3279 | HiddenWeight: 0.200
  Epoch 2 | Batch 3500/4210 | Loss: 0.0934 | CE: 0.0264 | KD: 0.0421 | Hidden: 0.3223 | HiddenWeight: 0.200
  Epoch 2 | Batch 3550/4210 | Loss: 0.0774 | CE: 0.0277 | KD: 0.0096 | Hidden: 0.3215 | HiddenWeight: 0.200
  Epoch 2 | Batch 3600/4210 | Loss: 0.0755 | CE: 0.0090 | KD: 0.0107 | Hidden: 0.3372 | HiddenWeight: 0.200
  Epoch 2 | Batch 3650/4210 | Loss: 0.0824 | CE: 0.0116 | KD: 0.0306 | Hidden: 0.3182 | HiddenWeight: 0.200
  Epoch 2 | Batch 3700/4210 | Loss: 0.1055 | CE: 0.0967 | KD: 0.0266 | Hidden: 0.3158 | HiddenWeight: 0.200
  Epoch 2 | Batch 3750/4210 | Loss: 0.0738 | CE: 0.0094 | KD: 0.0082 | Hidden: 0.3342 | HiddenWeight: 0.200
  Epoch 2 | Batch 3800/4210 | Loss: 0.0824 | CE: 0.0116 | KD: 0.0291 | Hidden: 0.3218 | HiddenWeight: 0.200
  Epoch 2 | Batch 3850/4210 | Loss: 0.0855 | CE: 0.0141 | KD: 0.0344 | Hidden: 0.3203 | HiddenWeight: 0.200
  Epoch 2 | Batch 3900/4210 | Loss: 0.1248 | CE: 0.0396 | KD: 0.0969 | Hidden: 0.3221 | HiddenWeight: 0.200
  Epoch 2 | Batch 3950/4210 | Loss: 0.1092 | CE: 0.0335 | KD: 0.0718 | Hidden: 0.3162 | HiddenWeight: 0.200
  Epoch 2 | Batch 4000/4210 | Loss: 0.0924 | CE: 0.0309 | KD: 0.0429 | Hidden: 0.3082 | HiddenWeight: 0.200
  Epoch 2 | Batch 4050/4210 | Loss: 0.1461 | CE: 0.0978 | KD: 0.1120 | Hidden: 0.3039 | HiddenWeight: 0.200
  Epoch 2 | Batch 4100/4210 | Loss: 0.0884 | CE: 0.0243 | KD: 0.0364 | Hidden: 0.3146 | HiddenWeight: 0.200
  Epoch 2 | Batch 4150/4210 | Loss: 0.1071 | CE: 0.1008 | KD: 0.0286 | Hidden: 0.3128 | HiddenWeight: 0.200
  Epoch 2 | Batch 4200/4210 | Loss: 0.0775 | CE: 0.0129 | KD: 0.0172 | Hidden: 0.3252 | HiddenWeight: 0.200

Epoch 2 summary:
  Avg Loss: 0.1097
  CE: 0.0516 | KD: 0.0599 | Hidden: 0.3211
  Hidden Weight: 0.200
  Validation Accuracy: 0.8853
  Validation Loss: 0.3460
  Peak Memory: 1158.7 MB

--- QKD recovery finished ---
Best validation accuracy: 0.8865
Model saved to: models\baseline_exact_sp20_qkd_rerun
